country_id,type,value,weight
2,first,Marco,18
2,first,Francesco,14
2,first,Andrea,11
2,first,Alessandro,9
2,first,Lorenzo,8
2,first,Matteo,7
2,first,Davide,6
2,first,Simone,5
2,first,Stefano,4
2,first,Riccardo,4
2,first,Gianluca,3
2,first,Filippo,3
2,first,Luca,2
2,first,Alberto,2
2,first,Diego,2
2,first,Vincenzo,2
2,first,Paolo,2
2,first,Manuel,2
2,first,Mattia,2
2,first,Giulio,2
2,first,Salvatore,1
2,first,Nicolo,1
2,first,Edoardo,1
2,first,Cesare,1
2,first,Federico,1
2,first,Tommaso,1
2,first,Antonio,1
2,first,Pietro,1
2,first,Gabriele,1
2,first,Enrico,1
2,last,Rossi,18
2,last,Bianchi,14
2,last,Russo,11
2,last,Ferrari,9
2,last,Esposito,8
2,last,Conti,7
2,last,Romano,6
2,last,Colombo,5
2,last,Ricci,4
2,last,Marino,4
2,last,Greco,3
2,last,Bruno,3
2,last,Gallo,2
2,last,De Luca,2
2,last,Mancini,2
2,last,Costa,2
2,last,Giordano,2
2,last,Rizzo,2
2,last,Lombardi,2
2,last,Moretti,2
2,last,Barbieri,1
2,last,Fontana,1
2,last,Santoro,1
2,last,Mariani,1
2,last,Rinaldi,1
2,last,Leone,1
2,last,Palumbo,1
2,last,Testa,1
2,last,Caruso,1
2,last,Vitale,1
3,first,Julian,18
3,first,Thomas,14
3,first,Louis,11
3,first,Hugo,9
3,first,Lucas,8
3,first,Antoine,7
3,first,Maxime,6
3,first,Nathan,5
3,first,Theo,4
3,first,Mathis,4
3,first,Alexandre,3
3,first,Quentin,3
3,first,Valentin,2
3,first,Axel,2
3,first,Clement,2
3,first,Maxence,2
3,first,Enzo,2
3,first,Leo,2
3,first,Raphael,2
3,first,Paul,2
3,first,Pierre,1
3,first,Damien,1
3,first,Killian,1
3,first,Mathieu,1
3,first,Adrien,1
3,first,Sebastien,1
3,first,Florian,1
3,first,Remi,1
3,first,Tom,1
3,first,Loic,1
3,last,Martin,18
3,last,Bernard,14
3,last,Dubois,11
3,last,Thomas,9
3,last,Robert,8
3,last,Richard,7
3,last,Petit,6
3,last,Durand,5
3,last,Leroy,4
3,last,Moreau,4
3,last,Simon,3
3,last,Laurent,3
3,last,Michel,2
3,last,Garcia,2
3,last,David,2
3,last,Bertrand,2
3,last,Roux,2
3,last,Vincent,2
3,last,Fournier,2
3,last,Morel,2
3,last,Girard,1
3,last,Andre,1
3,last,Lefebvre,1
3,last,Mercier,1
3,last,Blanc,1
3,last,Garnier,1
3,last,Faure,1
3,last,Rousseau,1
3,last,Marchand,1
3,last,Henry,1
4,first,Wout,18
4,first,Remco,14
4,first,Jasper,11
4,first,Thibau,9
4,first,Florian,8
4,first,Arnaud,7
4,first,Bjorg,6
4,first,Sep,5
4,first,Yves,4
4,first,Tim,4
4,first,Laurens,3
4,first,Edward,3
4,first,Aurélien,2
4,first,Quinten,2
4,first,Milan,2
4,first,Lian,2
4,first,Mats,2
4,first,Glenn,2
4,first,Staf,2
4,first,Xander,2
4,first,Aaron,1
4,first,Brent,1
4,first,Cedric,1
4,first,Dries,1
4,first,Gianni,1
4,first,Iljo,1
4,first,Kenny,1
4,first,Nils,1
4,first,Rune,1
4,first,Thierry,1
4,last,Van Aert,18
4,last,Evenepoel,14
4,last,Philipsen,11
4,last,De Lie,9
4,last,Lampaert,8
4,last,Merlier,7
4,last,Stuyven,6
4,last,Declercq,5
4,last,Vermeersch,4
4,last,Van der Poel,4
4,last,Van Avermaet,3
4,last,Gilbert,3
4,last,Van Emden,2
4,last,De Gendt,2
4,last,Boonen,2
4,last,Cancellara,2
4,last,Devolder,2
4,last,Waeytens,2
4,last,Serry,2
4,last,Hermans,2
4,last,Campenaerts,1
4,last,Keisse,1
4,last,Naesen,1
4,last,Wellens,1
