preset_id;type_key;display_name;weight;min_flat;max_flat;min_mountain;max_mountain;min_medium_mountain;max_medium_mountain;min_hill;max_hill;min_time_trial;max_time_trial;min_prologue;max_prologue;min_cobble;max_cobble;min_sprint;max_sprint;min_acceleration;max_acceleration;min_downhill;max_downhill;min_attack;max_attack;min_stamina;max_stamina;min_resistance;max_resistance;min_recuperation;max_recuperation;min_bike_handling;max_bike_handling
1;Sprint;Reiner Sprinter;18;50;58;38;45;40;46;45;52;40;48;42;50;42;52;62;70;62;70;46;54;48;56;50;58;50;58;50;58;55;62
2;Sprint;Reiner Sprinter;12;52;60;40;46;42;48;46;53;42;49;44;51;44;53;60;68;60;68;48;55;50;57;52;59;52;59;52;59;57;63
3;Sprint;Antritt-Sprinter;8;48;55;40;48;42;50;46;54;42;50;44;52;44;54;58;66;60;68;48;56;50;58;52;60;52;60;52;60;55;62
4;Cobble;Pflaster-Sprinter;14;52;60;40;46;42;48;48;55;42;50;44;52;58;66;58;66;56;64;50;56;50;58;52;60;55;62;48;55;56;64
5;Cobble;Pflaster-Sprinter Hybrid;8;50;57;42;50;44;52;50;57;44;52;46;54;54;62;54;62;52;60;50;57;50;58;54;61;54;61;50;57;55;62
6;Cobble;Reiner Pflasterspezialist;12;50;58;42;50;46;54;50;58;42;50;44;52;62;70;50;58;50;58;48;55;50;58;54;62;58;66;50;58;58;66
7;Cobble;Pflaster Allrounder;6;50;58;46;54;48;56;52;60;46;54;48;56;58;66;52;60;52;60;50;58;52;60;55;62;55;62;50;58;55;62
8;Berg;Reiner Bergfahrer;16;40;48;62;70;58;66;50;56;42;50;44;52;40;46;38;44;40;48;55;62;58;66;58;66;50;58;52;60;50;56
9;Berg;Reiner Bergfahrer Leicht;8;42;50;60;68;56;64;50;58;44;52;46;54;42;48;40;46;42;50;55;62;56;64;56;64;52;60;52;60;52;58
10;Berg;Kletterspezialist;6;40;46;58;66;60;68;48;54;40;48;42;50;38;44;36;42;38;44;55;62;58;66;60;68;50;58;52;60;48;55
11;Hill;Huegelspezialist;14;48;56;48;55;50;58;60;68;44;52;46;54;50;58;50;58;58;66;50;56;54;62;52;60;50;58;48;55;52;60
12;Hill;Huegelspezialist Punchy;6;50;58;50;58;52;60;58;66;46;54;48;56;50;58;52;60;60;68;52;58;56;64;52;60;52;60;48;55;54;60
13;Timetrial;Reiner Zeitfahrer;12;50;58;45;52;46;54;48;55;62;70;62;70;44;52;46;54;48;56;50;56;46;54;52;60;54;62;50;58;50;58
14;Timetrial;Zeitfahrer Kompakt;6;48;55;46;54;48;55;50;57;58;66;58;66;46;54;48;55;48;55;50;57;48;55;50;58;52;60;48;55;50;57
15;Attacker;Angreifer Allrounder;14;48;56;52;60;50;58;52;60;48;56;50;58;50;58;50;58;52;60;52;60;58;66;52;60;52;60;50;58;54;62
16;Attacker;Angreifer Berglastig;8;46;54;55;62;52;60;52;60;46;54;48;55;48;55;48;55;50;58;55;62;58;66;55;62;52;60;52;60;52;58
17;Attacker;Angreifer Sprintlastig;6;50;58;48;55;48;56;50;58;48;55;50;58;50;58;55;62;55;62;52;60;58;66;52;60;52;60;50;58;55;62
18;Berg;Hybrid Sprinter-Berg;10;50;58;54;60;50;58;48;55;46;54;48;56;48;56;52;60;52;60;52;58;52;58;52;60;50;58;50;58;52;60
19;Sprint;Hybrid Sprinter-Berg;4;50;58;52;58;48;55;48;55;46;54;48;56;48;56;55;62;55;62;52;58;52;58;52;60;50;58;50;58;52;60
20;Sprint;Hybrid Sprinter-Pflaster;10;52;60;42;48;44;50;50;58;44;52;46;54;56;64;56;64;54;62;50;58;50;58;52;60;54;62;50;58;56;62
21;Sprint;Hybrid Sprinter-Pflaster Variant;4;50;58;44;50;46;52;50;58;46;54;48;55;54;62;54;62;52;60;50;58;50;58;52;60;52;60;50;58;54;62
22;Berg;Hybrid Berg-Pflaster;6;48;55;52;60;50;58;50;58;46;54;48;55;55;62;46;54;48;55;52;60;55;62;55;62;55;62;50;58;55;62
23;Cobble;Hybrid Berg-Pflaster;4;46;54;54;60;52;58;52;58;44;52;46;54;58;66;46;54;48;55;52;60;55;62;55;62;55;62;50;58;55;62
24;Timetrial;Hybrid ZF-Berg;4;48;55;50;58;50;58;48;55;55;62;55;62;46;54;46;54;48;55;52;60;52;60;52;60;52;60;50;58;52;60
25;Timetrial;Hybrid ZF-Pflaster;4;50;58;46;54;48;55;50;58;55;62;55;62;52;60;50;58;50;58;50;58;50;58;52;60;52;60;50;58;55;62
26;Attacker;Klassischer Allrounder;8;50;58;50;58;50;58;52;60;50;58;50;58;52;60;52;60;52;60;52;60;54;62;52;60;52;60;50;58;54;62
27;Attacker;Enduro Spezialist;4;50;58;52;60;52;60;54;62;50;58;52;60;52;60;52;60;54;62;55;62;55;62;55;62;52;60;50;58;55;62
28;Sprint;Sprinter Junior Leicht;4;48;55;40;48;42;50;46;54;42;50;44;52;46;54;55;62;55;62;48;55;50;58;50;58;50;58;50;58;55;62
29;Berg;Bergfahrer Junior;4;42;50;55;62;52;60;48;55;44;52;46;54;42;48;40;48;42;50;52;60;55;62;55;62;50;58;50;58;50;56
30;Cobble;Pflaster Junior;4;50;58;44;52;48;55;50;58;44;52;46;54;55;62;52;60;52;60;48;55;50;58;52;60;55;62;50;58;55;62
31;Hill;Huegel Junior;2;48;55;48;55;50;58;55;62;46;54;48;55;50;58;50;58;55;62;50;56;52;60;52;60;50;58;48;55;52;58
32;Timetrial;Zeitfahrer Junior;2;50;58;46;54;48;55;48;55;55;62;55;62;46;54;48;55;48;55;50;58;48;55;52;60;52;60;50;58;50;58
33;Attacker;Angreifer Junior;2;48;55;50;58;50;58;52;60;48;55;50;58;50;58;50;58;52;60;52;60;55;62;52;60;52;60;50;58;54;62
34;Berg;Auto Start Berg 0;14;44;46;45;53;43;44;40;47;49;55;43;51;40;53;44;54;46;50;43;47;43;47;49;55;48;51;48;54;46;50
35;Attacker;Auto Start Attacker 1;14;46;51;49;51;47;54;49;54;49;53;50;54;42;50;48;55;45;49;40;44;48;49;45;55;44;50;43;48;48;53
36;Sprint;Auto Start Sprint 2;10;43;48;50;53;45;55;48;55;40;42;42;44;46;53;50;54;50;55;44;50;45;52;46;50;42;46;48;53;50;53
37;Berg;Auto Start Berg 3;13;49;54;42;46;46;52;50;51;45;54;50;54;44;53;47;55;42;52;46;52;49;51;48;50;46;47;49;53;42;49
38;Sprint;Auto Start Sprint 4;7;49;52;43;49;44;51;44;50;41;46;50;51;45;51;46;52;46;47;44;54;44;51;47;49;44;52;41;47;50;51
39;Timetrial;Auto Start Timetrial 5;14;42;55;45;53;46;52;43;47;45;53;42;51;50;55;49;55;45;54;44;47;46;48;47;55;49;53;47;55;45;50
40;Timetrial;Auto Start Timetrial 6;15;40;47;48;53;48;54;49;53;41;49;44;50;49;52;42;43;41;46;49;55;44;51;43;54;41;46;45;50;47;50
41;Hill;Auto Start Hill 7;7;44;45;41;53;50;55;48;50;47;49;50;55;50;52;41;44;48;53;48;50;40;52;50;54;47;49;46;52;40;51
42;Hill;Auto Start Hill 8;14;45;48;42;53;46;55;50;54;42;52;40;42;41;47;46;53;41;47;41;42;44;50;50;55;41;51;47;50;49;54
43;Timetrial;Auto Start Timetrial 9;20;43;46;44;48;47;53;47;51;46;52;42;44;43;44;40;41;41;54;49;53;47;54;42;50;49;54;41;47;45;48
44;Timetrial;Auto Start Timetrial 10;18;40;45;49;52;43;51;40;42;49;50;40;43;48;51;43;48;44;53;42;43;46;47;42;49;41;45;50;54;41;53
45;Hill;Auto Start Hill 11;19;43;44;42;48;49;51;40;55;41;53;45;50;47;50;41;43;44;55;41;49;48;49;46;53;42;47;44;55;42;55
46;Attacker;Auto Start Attacker 12;18;44;48;42;44;42;49;43;47;49;55;47;52;50;54;48;52;41;53;41;51;49;52;49;55;41;54;44;55;49;53
47;Attacker;Auto Start Attacker 13;13;40;54;41;53;46;47;45;49;42;52;48;55;46;52;40;48;50;52;47;54;49;51;43;45;46;47;44;55;50;51
48;Timetrial;Auto Start Timetrial 14;7;49;53;45;50;47;49;41;48;44;48;43;52;50;53;41;44;43;51;45;48;43;50;41;52;49;52;43;51;41;47
49;Hill;Auto Start Hill 15;9;44;55;41;53;43;46;45;53;50;53;50;54;41;55;45;52;44;48;47;50;43;48;48;49;47;55;48;52;50;52
50;Berg;Auto Start Berg 16;18;44;45;50;51;41;45;43;49;47;55;48;52;40;55;49;52;42;53;47;48;46;52;46;51;44;45;42;51;47;50
