Round;Pick;Rider ID;First Name;Last Name;Age;Overall;Potential;Draft Value;Old Team;New Team;Contract Length
1;1;6770;Remco;Evenepoel;27;78.22;78.22;78.22;Decathlon - Renault;Decathlon - Renault;2
1;2;3763;Daniel Felipe;Martínez;31;75.27;75.27;75.27;Toyota - Lapierre;Falke - Scott;1
1;3;5793;Neilson;Powless;30;74.95;74.95;74.95;Google - Pinarello;Google - Pinarello;2
1;4;7382;Lennert;Van Eetvelt;25;75.00;78.75;75.00;VW - Continental - Rose;ING - Schwalbe;2
1;5;7192;Mattias;Skjelmose;26;76.07;79.15;76.07;ING - Schwalbe;Novartis - SRM;1
2;6;6501;Tom;Pidcock;27;75.92;78.53;75.92;Spotify - Cervelo;Decathlon - Renault;2
2;7;6324;Jasper;Philipsen;29;75.67;75.67;75.67;Philips - Santander;Falke - Scott;2
2;8;7406;Jonathan;Milan;26;75.73;75.73;75.73;Google - Pinarello;Google - Pinarello;3
2;9;5304;Laurens;De Plus;31;74.44;74.44;74.44;ING - Schwalbe;ING - Schwalbe;2
2;10;14395;Romain;Grégoire;24;74.49;78.38;75.27;VW - Continental - Rose;Novartis - SRM;2
3;11;5978;Wout;van Aert;32;77.54;77.54;77.54;VW - Continental - Rose;SAP - Canyon;1
3;12;7224;Florian;Lipowitz;26;74.41;78.41;74.41;AXA - Lindt;AXA - Lindt;3
3;13;7394;Antonio;Tiberi;26;74.42;77.66;74.42;SAP - Canyon;Nintendo - Colnago;3
3;14;6028;Felix;Gall;29;74.32;74.32;74.32;Michelin - Look;Toyota - Lapierre;2
3;15;14321;Max;Poole;24;73.96;78.36;74.84;Toyota - Lapierre;Philips - Santander;1
4;16;3687;Tiesj;Benoot;33;74.31;74.31;74.31;Novartis - SRM;Decathlon - Renault;3
4;17;5672;Egan;Bernal;30;74.32;74.32;74.32;Falke - Scott;Falke - Scott;3
4;18;7091;Carlos;Rodríguez;26;74.79;74.79;74.79;Google - Pinarello;Google - Pinarello;1
4;19;3365;Julian;Alaphilippe;35;74.72;74.72;74.72;Decathlon - Renault;ING - Schwalbe;1
4;20;4;Valentin;Madouas;30;73.87;73.87;73.87;Novartis - SRM;Novartis - SRM;3
5;21;8365;Jakob;Söderqvist;24;73.19;76.63;73.88;VW - Continental - Rose;SAP - Canyon;2
5;22;9151;Joe;Blackmore;24;73.58;77.02;74.27;Spotify - Cervelo;AXA - Lindt;2
5;23;7498;Oscar;Onley;24;73.56;76.70;74.19;Generali - Mammut;Nintendo - Colnago;2
5;24;6327;Pavel;Sivakov;29;74.17;74.17;74.17;Samsung - Cube;Toyota - Lapierre;2
5;25;5303;Steff;Cras;31;73.74;73.74;73.74;Ikea - Adidas;Philips - Santander;3
6;26;4967;Isaac;del Toro;23;74.43;77.52;75.05;VW - Continental - Rose;Spotify - Cervelo;2
6;27;7300;Finn;Fisher-Black;25;73.78;73.78;73.78;Spotify - Cervelo;Orange - Ridley;2
6;28;14393;Alec;Segaert;24;72.59;78.14;73.70;Philips - Santander;Ferrero - Giro;3
6;29;3564;Mads;Pedersen;31;77.12;77.12;77.12;Google - Pinarello;Samsung - Cube;3
6;30;5958;Dorian;Godon;31;73.58;73.58;73.58;Decathlon - Renault;Ikea - Adidas;2
