Rider ID;First Name;Last Name;Birth Year;Age in 2027;Retirement Age;Role;Old Team;Overall;Potential;Retirement Reason
1948;Elia;Viviani;1989;38;32;Kapitaen;GLS Bank - Wahoo;68.73;68.74;Retirement Age Reached
1978;David;de la Cruz;1989;38;35;Co-Kapitaen;Nintendo - Colnago;72.43;72.44;Retirement Age Reached
2046;Nairo;Quintana;1990;37;35;Edelhelfer;Samsung - Cube;72.18;72.18;Retirement Age Reached
2123;Christopher;Juul-Jensen;1989;38;38;Wassertraeger;Orange - Ridley;69.74;69.74;Retirement Age Reached
2268;Jan;Tratnik;1990;37;35;Co-Kapitaen;ING - Schwalbe;73.56;73.60;Retirement Age Reached
2318;Julien;Vermote;1990;37;35;Wassertraeger;Ikea - Adidas;69.16;69.16;Retirement Age Reached
2319;Michael;Matthews;1991;36;33;Co-Kapitaen;Falke - Scott;75.27;75.27;Retirement Age Reached
2327;Giacomo;Nizzolo;1989;38;34;Sprinter;Samsung - Cube;70.92;70.92;Retirement Age Reached
2333;Adrien;Petit;1991;36;32;Wassertraeger;ING - Schwalbe;68.25;68.26;Retirement Age Reached
2386;Guillaume;Boivin;1989;38;38;Starke Helfer;Microsoft - Tacx;70.42;70.42;Retirement Age Reached
2389;Hugo;Houle;1991;36;33;Co-Kapitaen;Swiss Re - BMC;72.42;72.43;Retirement Age Reached
2412;Rafal;Majka;1990;37;32;Co-Kapitaen;Falke - Scott;73.36;73.39;Retirement Age Reached
2463;Pieter;Serry;1989;38;34;Starke Helfer;Nintendo - Colnago;70.80;70.83;Retirement Age Reached
2531;Michael;Vink;1992;35;38;Wassertraeger;ING - Schwalbe;68.44;68.44;Early Retirement (2.5% Chance for Wassertraeger/Starker Helfer >= 29, rounded up)
2543;Romain;Bardet;1991;36;35;Kapitaen;Spotify - Cervelo;75.17;75.18;Retirement Age Reached
2550;Salvatore;Puccio;1990;37;32;Wassertraeger;Microsoft - Tacx;69.46;69.46;Retirement Age Reached
2554;Wilco;Kelderman;1991;36;35;Co-Kapitaen;Ikea - Adidas;74.12;74.12;Retirement Age Reached
2590;Loïc;Vliegen;1994;33;33;Co-Kapitaen;Dassault - Time;67.23;67.23;Retirement Age Reached
2628;Rick;Ottema;1992;35;34;Wassertraeger;ING - Schwalbe;67.89;67.89;Retirement Age Reached
2636;Yoeri;Havik;1991;36;33;null;Free Agent;65.59;65.59;Retirement Age Reached
2713;Tim;Declercq;1989;38;32;Wassertraeger;Spotify - Cervelo;69.33;69.34;Retirement Age Reached
2716;Gijs;Van Hoecke;1992;35;32;Wassertraeger;Danone - Fizik;68.96;68.96;Retirement Age Reached
2799;Filippo;Fortin;1989;38;35;null;Free Agent;66.53;66.53;Retirement Age Reached
3001;Patrick;Konrad;1992;35;35;Kapitaen;AXA - Lindt;73.43;73.44;Retirement Age Reached
3022;Warren;Barguil;1992;35;35;Co-Kapitaen;Orange - Ridley;72.45;72.45;Retirement Age Reached
3026;Larry;Warbasse;1990;37;35;Starke Helfer;Shimano - Tissot;71.41;71.41;Retirement Age Reached
3030;Tim;Wellens;1991;36;36;Kapitaen;Novartis - SRM;74.42;74.42;Retirement Age Reached
3048;Mattia;Cattaneo;1991;36;34;Co-Kapitaen;AXA - Lindt;73.09;73.09;Retirement Age Reached
3056;Eduardo;Sepúlveda;1991;36;35;Wassertraeger;Decathlon - Renault;70.40;70.40;Retirement Age Reached
3059;Natnael;Berhane;1991;36;36;Starke Helfer;Haribo - Specialized;66.33;66.33;Retirement Age Reached
3060;Bryan;Coquard;1992;35;35;Sprinter;Shimano - Tissot;71.54;71.54;Retirement Age Reached
3098;Rubén;Fernández;1991;36;35;Starke Helfer;Swiss Re - BMC;69.99;69.99;Retirement Age Reached
3168;João;Matias;1991;36;35;null;Free Agent;64.71;64.71;Retirement Age Reached
3227;Jesús;del Pino;1991;36;32;Starke Helfer;Vattenfall - Focus;66.64;66.64;Retirement Age Reached
3270;Pedro;Paulinho;1990;37;36;null;Free Agent;63.47;63.47;Retirement Age Reached
3295;Tom;Thill;1990;37;34;null;Free Agent;60.51;60.51;Retirement Age Reached
3324;Gonçalo;Amado;1994;33;32;null;Free Agent;64.06;64.06;Retirement Age Reached
3369;Olivier;Le Gac;1994;33;37;Wassertraeger;Spotify - Cervelo;69.49;69.49;Early Retirement (2.5% Chance for Wassertraeger/Starker Helfer >= 29, rounded up)
3373;Heiner;Parra;1992;35;35;null;Free Agent;63.76;63.76;Retirement Age Reached
3387;Caleb;Ewan;1995;32;32;Sprinter;Spotify - Cervelo;70.51;70.51;Retirement Age Reached
3401;Yonder;Godoy;1993;34;34;null;Free Agent;62.73;62.73;Retirement Age Reached
3404;Christophe;Laporte;1993;34;32;Sprinter;Decathlon - Renault;74.00;74.00;Retirement Age Reached
3445;Edward;Theuns;1991;36;36;Edelhelfer;AXA - Lindt;71.85;71.85;Retirement Age Reached
3533;Darijus;Dervus;1991;36;34;null;Free Agent;58.78;58.78;Retirement Age Reached
3577;Willie;Smit;1993;34;34;Starke Helfer;Siemens - Wahoo;67.21;67.21;Retirement Age Reached
3581;Shiki;Kuroeda;1992;35;34;null;Free Agent;61.87;61.87;Retirement Age Reached
3583;Genki;Yamamoto;1992;35;33;null;Free Agent;62.34;62.34;Retirement Age Reached
3617;Phil;Bauhaus;1994;33;33;Sprinter;Google - Pinarello;71.85;71.85;Retirement Age Reached
3625;Lucas;Liß;1992;35;34;null;Free Agent;60.00;60.00;Retirement Age Reached
3678;Simone;Petilli;1993;34;34;Edelhelfer;Vattenfall - Focus;67.10;67.10;Retirement Age Reached
3715;Jack;Haig;1994;33;33;Co-Kapitaen;Shimano - Tissot;73.05;73.05;Retirement Age Reached
3732;Alessandro;Tonelli;1992;35;32;Wassertraeger;AXA - Lindt;70.16;70.16;Retirement Age Reached
3761;Jakub;Mareczko;1994;33;33;null;Free Agent;66.15;66.15;Retirement Age Reached
3780;Bert;Van Lerberghe;1993;34;34;Sprinter;Allianz - Giant;70.23;70.23;Retirement Age Reached
3795;Patryk;Stosz;1995;32;32;Starke Helfer;Bosch - Deuter;66.60;66.60;Retirement Age Reached
3820;Dries;De Bondt;1991;36;33;Starke Helfer;Novartis - SRM;71.49;71.49;Retirement Age Reached
3882;Pawel;Bernas;1990;37;37;Wassertraeger;GLS Bank - Wahoo;65.31;65.31;Retirement Age Reached
3892;Matti;Manninen;1993;34;32;null;Free Agent;59.74;59.74;Retirement Age Reached
4060;Timmy;Bauer;1992;35;32;null;Free Agent;57.43;57.43;Retirement Age Reached
4192;Sean;Hollenbeck;1994;33;33;null;Free Agent;62.13;62.13;Retirement Age Reached
4251;Marien;Bogerd;1994;33;32;null;Free Agent;64.32;64.32;Retirement Age Reached
4269;Julien;Amadori;1993;34;32;null;Free Agent;62.36;62.36;Retirement Age Reached
4395;Keisuke;Aso;1992;35;33;null;Free Agent;63.36;63.36;Retirement Age Reached
4433;Arturas;Kazakevicius;1993;34;32;null;Free Agent;55.20;55.20;Retirement Age Reached
4442;James;Williamson;1989;38;36;null;Free Agent;60.47;60.47;Retirement Age Reached
4458;Franco;Vecchi;1993;34;34;null;Free Agent;62.72;62.72;Retirement Age Reached
4551;Chaz;Turmon;1991;36;36;null;Free Agent;58.51;58.51;Retirement Age Reached
4835;Eamon;Franck;1993;34;32;null;Free Agent;61.43;61.43;Retirement Age Reached
5063;Denis;Heredia;1994;33;33;null;Free Agent;60.46;60.46;Retirement Age Reached
5132;Christian;Tamayo;1991;36;35;null;Free Agent;61.35;61.35;Retirement Age Reached
5155;Fernando;Briceño;1990;37;37;null;Free Agent;62.86;62.86;Retirement Age Reached
5175;Carlos Andres;Parra;1993;34;33;null;Free Agent;62.39;62.39;Retirement Age Reached
5201;Jorge Martin;Gonzalez;1991;36;33;null;Free Agent;59.58;59.62;Retirement Age Reached
5210;Yosymar;Jerez;1990;37;36;null;Free Agent;58.98;58.98;Retirement Age Reached
5270;Mauricio;Moyano;1989;38;35;null;Free Agent;54.43;54.43;Retirement Age Reached
5404;Pedro;Sequera;1991;36;32;null;Free Agent;63.24;63.25;Retirement Age Reached
5411;Jasper;Plender;1992;35;34;null;Free Agent;58.94;58.94;Retirement Age Reached
